/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('green', 'forward', 'left', 'left')
 -- forward : 1.34
 -- right : 0.00
 -- None : -1.42
 -- left : 0.27

('red', 'right', 'left', None)
 -- forward : -13.70
 -- right : 1.95
 -- None : 1.07
 -- left : -15.96

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.38
 -- left : -5.92

('red', 'left', 'right', 'forward')
 -- forward : -12.06
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : -3.29
 -- right : 0.55
 -- None : 2.02
 -- left : -14.77

('green', 'forward', None, None)
 -- forward : 1.86
 -- right : 0.91
 -- None : -4.93
 -- left : 1.28

('green', 'forward', 'forward', None)
 -- forward : 1.99
 -- right : 0.52
 -- None : -4.83
 -- left : -13.10

('red', 'forward', 'forward', None)
 -- forward : -8.93
 -- right : 0.66
 -- None : 1.67
 -- left : -10.07

('green', 'left', None, None)
 -- forward : 0.62
 -- right : 0.77
 -- None : -4.80
 -- left : 1.92

('red', 'right', None, None)
 -- forward : -11.86
 -- right : 2.16
 -- None : 0.95
 -- left : -14.33

('green', 'right', None, None)
 -- forward : 0.58
 -- right : 1.52
 -- None : -5.32
 -- left : 0.76

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : -11.95
 -- right : -18.38
 -- None : 1.92
 -- left : -33.87

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.71
 -- None : -1.78
 -- left : 0.77

('green', 'right', 'forward', 'forward')
 -- forward : 0.23
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None)
 -- forward : 0.44
 -- right : 0.73
 -- None : -3.89
 -- left : 1.99

('red', 'left', 'left', None)
 -- forward : -11.91
 -- right : 0.52
 -- None : 1.74
 -- left : -8.58

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -5.81
 -- None : 0.33
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : -19.09
 -- right : 0.46
 -- None : 1.58
 -- left : -6.63

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.26
 -- right : 0.66
 -- None : -1.70
 -- left : -6.24

('red', 'right', None, 'left')
 -- forward : -2.91
 -- right : 2.19
 -- None : 0.62
 -- left : -10.67

('green', 'left', 'forward', 'right')
 -- forward : 0.21
 -- right : 0.69
 -- None : -2.63
 -- left : -10.03

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.70
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 1.90
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : -30.39
 -- right : -12.72
 -- None : 2.19
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 0.41
 -- right : 0.88
 -- None : 0.00
 -- left : 2.04

('red', 'forward', None, None)
 -- forward : -10.11
 -- right : 0.88
 -- None : 1.91
 -- left : -9.86

('green', 'right', None, 'left')
 -- forward : 0.77
 -- right : 1.88
 -- None : -3.07
 -- left : 0.25

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : -5.28

('green', 'right', 'forward', None)
 -- forward : 1.10
 -- right : 1.92
 -- None : -1.22
 -- left : -16.82

('green', 'left', 'left', 'forward')
 -- forward : 0.52
 -- right : 0.33
 -- None : -1.69
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : -12.06
 -- right : 0.96
 -- None : 1.57
 -- left : -2.71

('red', 'right', 'forward', 'left')
 -- forward : -14.09
 -- right : 1.79
 -- None : 0.00
 -- left : -2.86

('red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.77
 -- None : 1.67
 -- left : -12.00

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -13.33

('red', 'left', 'right', 'right')
